Sale_ID,Customer_ID,Product,Category,Quantity,Price,Date
1001,5071,Sofa,Furniture,3,1000,2024-09-27
1002,5006,Phone,Electronics,2,500,2024-10-21
1003,5015,Desk,Furniture,3,200,2024-11-07
1004,5051,Sofa,Furniture,3,1000,2024-10-21
1005,5068,Tablet,Electronics,2,300,2025-03-10
1006,5010,Phone,Electronics,4,500,2024-04-27
1007,5015,Laptop,Electronics,1,800,2024-11-15
1008,5095,Tablet,Electronics,2,300,2024-08-21
1009,5086,Phone,Electronics,4,500,2025-01-22
1010,5009,Laptop,Electronics,4,800,2025-03-03
1011,5052,Laptop,Electronics,5,800,2024-11-21
1012,5097,Sofa,Furniture,4,1000,2024-08-06
1013,5021,Laptop,Electronics,5,800,2024-12-31
1014,5075,TV,Electronics,5,700,2024-10-16
1015,5089,Phone,Electronics,5,500,2024-05-01
1016,5068,Sofa,Furniture,5,1000,2024-05-30
1017,5096,Phone,Electronics,1,500,2024-06-08
1018,5095,Headphones,Electronics,2,100,2024-12-15
1019,5081,Sofa,Furniture,5,1000,2024-11-10
1020,5068,Refrigerator,Home Appliances,2,1200,2025-03-25
1021,5071,Headphones,Electronics,3,100,2025-02-12
1022,5001,Desk,Furniture,4,200,2024-09-30
1023,5016,Phone,Electronics,4,500,2024-04-07
1024,5067,Headphones,Electronics,1,100,2024-09-15
1025,5038,Phone,Electronics,5,500,2025-01-28
1026,5074,Phone,Electronics,4,500,2024-10-14
1027,5083,Tablet,Electronics,4,300,2024-04-21
1028,5082,Chair,Furniture,1,150,2024-06-02
1029,5049,Tablet,Electronics,1,300,2024-06-13
1030,5008,Microwave,Home Appliances,4,250,2024-06-18
1031,5048,Sofa,Furniture,2,1000,2024-05-13
1032,5086,Laptop,Electronics,5,800,2025-02-05
1033,5016,Refrigerator,Home Appliances,1,1200,2025-02-23
1034,5015,TV,Electronics,5,700,2025-02-08
1035,5021,Refrigerator,Home Appliances,1,1200,2024-11-23
1036,5036,Sofa,Furniture,3,1000,2024-05-01
1037,5018,Laptop,Electronics,3,800,2025-02-23
1038,5048,Chair,Furniture,3,150,2025-01-28
1039,5096,Phone,Electronics,2,500,2024-05-05
1040,5100,Refrigerator,Home Appliances,3,1200,2024-09-03
1041,5046,Sofa,Furniture,5,1000,2025-02-14
1042,5094,TV,Electronics,5,700,2024-07-22
1043,5068,Sofa,Furniture,4,1000,2024-04-22
1044,5086,Chair,Furniture,4,150,2025-03-23
