BookingID,HotelName,RoomType,CheckInDate,Nights,TotalPrice,BookingStatus,CustomerID
1,City Lights,Double,2024-01-01,2,68.94,No Show,1697
2,Sunny Resort,Family,2024-01-02,8,58.04,Cancelled,1131
3,Mountain Retreat,Family,2024-01-03,8,494.48,Confirmed,1622
4,Sunny Resort,Single,2024-01-04,1,242.5,No Show,1380
5,Sunny Resort,Double,2024-01-05,3,222.95,Confirmed,1131
6,Ocean View,Single,2024-01-06,9,355.84,Confirmed,1019
7,Mountain Retreat,Suite,2024-01-07,5,148.21,Cancelled,1905
8,Mountain Retreat,Suite,2024-01-08,6,477.48,Confirmed,1535
9,Mountain Retreat,Single,2024-01-09,4,403.86,No Show,1226
10,Sunny Resort,Family,2024-01-10,2,90.23,No Show,1153
11,City Lights,Family,2024-01-11,8,237.91,No Show,1804
12,Mountain Retreat,Single,2024-01-12,6,445.6,No Show,1741
13,Sunny Resort,Single,2024-01-13,5,475.13,Cancelled,1468
14,Ocean View,Suite,2024-01-14,9,260.33,Confirmed,1821
15,City Lights,Family,2024-01-15,1,326.04,Cancelled,1999
16,Ocean View,Single,2024-01-16,5,125.17,Confirmed,1870
17,City Lights,Suite,2024-01-17,6,496.03,Confirmed,1404
18,Sunny Resort,Family,2024-01-18,5,154.25,Confirmed,1201
19,Grand Plaza,Double,2024-01-19,6,474.23,Cancelled,1037
20,City Lights,Suite,2024-01-20,6,342.34,Confirmed,1941
21,Ocean View,Family,2024-01-21,7,323.48,Cancelled,1771
22,Sunny Resort,Family,2024-01-22,4,280.71,No Show,1187
23,City Lights,Suite,2024-01-23,8,153.8,No Show,1056
24,Grand Plaza,Double,2024-01-24,7,129.44,Confirmed,1940
25,Grand Plaza,Suite,2024-01-25,9,149.22,Cancelled,1019
26,Mountain Retreat,Family,2024-01-26,7,133.9,No Show,1272
27,Mountain Retreat,Single,2024-01-27,3,400.81,Cancelled,1118
28,Ocean View,Single,2024-01-28,3,207.56,Cancelled,1582
29,City Lights,Suite,2024-01-29,8,76.03,Confirmed,1515
30,City Lights,Family,2024-01-30,5,486.1,No Show,1220
31,Mountain Retreat,Single,2024-01-31,4,447.7,Confirmed,1525
32,City Lights,Family,2024-02-01,8,467.49,Confirmed,1514
33,City Lights,Suite,2024-02-02,6,497.71,No Show,1727
34,Grand Plaza,Single,2024-02-03,2,128.25,No Show,1740
35,Mountain Retreat,Family,2024-02-04,4,228.31,Cancelled,1335
36,Sunny Resort,Single,2024-02-05,4,391.21,No Show,1697
37,Mountain Retreat,Suite,2024-02-06,6,363.21,Cancelled,1054
38,Sunny Resort,Family,2024-02-07,6,119.25,Cancelled,1499
39,Grand Plaza,Single,2024-02-08,1,417.12,Cancelled,1899
40,Ocean View,Suite,2024-02-09,8,151.0,No Show,1887
41,City Lights,Single,2024-02-10,6,150.72,Confirmed,1765
42,Grand Plaza,Single,2024-02-11,3,291.64,Cancelled,1535
43,City Lights,Double,2024-02-12,9,316.82,Confirmed,1161
44,Ocean View,Double,2024-02-13,2,311.04,Confirmed,1669
45,Ocean View,Suite,2024-02-14,8,91.17,No Show,1593
46,Grand Plaza,Double,2024-02-15,3,444.86,Confirmed,1914
47,Ocean View,Suite,2024-02-16,5,169.52,Confirmed,1158
48,Sunny Resort,Double,2024-02-17,6,108.28,No Show,1187
49,Ocean View,Single,2024-02-18,6,449.94,Cancelled,1059
50,City Lights,Suite,2024-02-19,4,480.04,Confirmed,1914
51,City Lights,Suite,2024-02-20,3,437.96,No Show,1816
52,City Lights,Single,2024-02-21,4,414.28,Confirmed,1318
53,City Lights,Suite,2024-02-22,1,344.86,Confirmed,1877
54,Sunny Resort,Suite,2024-02-23,4,297.89,Cancelled,1210
55,Mountain Retreat,Double,2024-02-24,1,89.14,Confirmed,1405
56,Grand Plaza,Suite,2024-02-25,1,233.8,No Show,1663
57,City Lights,Family,2024-02-26,6,217.71,Confirmed,1108
58,Ocean View,Single,2024-02-27,5,166.89,Cancelled,1075
59,City Lights,Double,2024-02-28,4,375.54,Cancelled,1541
60,Ocean View,Double,2024-02-29,3,273.14,No Show,1313
61,Ocean View,Family,2024-03-01,1,86.47,Cancelled,1997
62,City Lights,Single,2024-03-02,6,149.08,Confirmed,1116
63,Sunny Resort,Single,2024-03-03,2,357.47,Cancelled,1926
64,Ocean View,Double,2024-03-04,8,84.26,No Show,1867
65,Ocean View,Suite,2024-03-05,5,433.04,Cancelled,1703
66,City Lights,Double,2024-03-06,7,272.82,Cancelled,1018
67,Ocean View,Single,2024-03-07,2,266.26,Cancelled,1431
68,Ocean View,Family,2024-03-08,8,316.58,No Show,1684
69,City Lights,Double,2024-03-09,2,421.11,Cancelled,1739
70,City Lights,Single,2024-03-10,4,206.51,Cancelled,1349
71,Grand Plaza,Double,2024-03-11,1,355.11,Confirmed,1182
72,Sunny Resort,Suite,2024-03-12,5,304.58,No Show,1112
73,Sunny Resort,Double,2024-03-13,9,170.16,Cancelled,1182
74,Ocean View,Double,2024-03-14,1,445.38,No Show,1480
75,Sunny Resort,Single,2024-03-15,9,408.84,Cancelled,1145
76,Ocean View,Single,2024-03-16,8,346.3,Cancelled,1830
77,Grand Plaza,Single,2024-03-17,6,432.76,Cancelled,1627
78,City Lights,Double,2024-03-18,7,440.28,Confirmed,1112
79,City Lights,Suite,2024-03-19,3,368.76,Confirmed,1762
80,City Lights,Family,2024-03-20,1,426.66,Confirmed,1475
81,Sunny Resort,Family,2024-03-21,5,363.86,No Show,1762
82,Grand Plaza,Single,2024-03-22,2,356.06,No Show,1302
83,Sunny Resort,Single,2024-03-23,5,328.38,Confirmed,1970
84,Sunny Resort,Double,2024-03-24,8,388.72,No Show,1824
85,Grand Plaza,Family,2024-03-25,9,121.37,Cancelled,1117
86,Grand Plaza,Single,2024-03-26,2,446.39,Cancelled,1812
87,Grand Plaza,Suite,2024-03-27,3,442.33,Cancelled,1160
88,Grand Plaza,Suite,2024-03-28,3,63.16,Confirmed,1400
89,City Lights,Single,2024-03-29,1,421.62,No Show,1197
90,Mountain Retreat,Single,2024-03-30,8,107.99,Confirmed,1259
91,Mountain Retreat,Family,2024-03-31,6,200.8,No Show,1659
92,Grand Plaza,Family,2024-04-01,8,384.58,Cancelled,1751
93,Mountain Retreat,Double,2024-04-02,9,122.34,Confirmed,1046
94,Mountain Retreat,Family,2024-04-03,5,418.09,No Show,1986
95,Grand Plaza,Suite,2024-04-04,3,424.46,No Show,1398
96,Mountain Retreat,Suite,2024-04-05,5,278.36,Cancelled,1709
97,Sunny Resort,Single,2024-04-06,5,52.87,Confirmed,1558
98,Ocean View,Family,2024-04-07,5,179.17,Confirmed,1077
99,Ocean View,Double,2024-04-08,3,327.62,Confirmed,1123
100,Grand Plaza,Suite,2024-04-09,4,491.53,Cancelled,1074
101,City Lights,Suite,2024-04-10,9,334.32,Confirmed,1870
102,Grand Plaza,Double,2024-04-11,9,166.91,Cancelled,1136
103,City Lights,Double,2024-04-12,2,335.3,Cancelled,1601
104,Ocean View,Suite,2024-04-13,8,292.99,Cancelled,1399
105,Grand Plaza,Suite,2024-04-14,8,400.93,No Show,1836
106,Sunny Resort,Double,2024-04-15,7,98.14,Confirmed,1504
107,Mountain Retreat,Suite,2024-04-16,8,392.46,Confirmed,1499
108,City Lights,Single,2024-04-17,3,293.57,Cancelled,1572
109,Mountain Retreat,Single,2024-04-18,6,483.35,Cancelled,1137
110,Mountain Retreat,Double,2024-04-19,1,203.84,Confirmed,1049
111,Grand Plaza,Family,2024-04-20,7,334.68,Cancelled,1770
112,Mountain Retreat,Double,2024-04-21,1,469.41,Confirmed,1972
113,Sunny Resort,Double,2024-04-22,9,96.13,No Show,1618
114,Mountain Retreat,Family,2024-04-23,1,471.75,Cancelled,1624
115,Grand Plaza,Family,2024-04-24,1,359.55,Confirmed,1861
116,Sunny Resort,Family,2024-04-25,7,80.53,Cancelled,1253
117,Ocean View,Single,2024-04-26,2,185.43,Confirmed,1629
118,Mountain Retreat,Suite,2024-04-27,5,368.68,Confirmed,1709
119,Grand Plaza,Single,2024-04-28,8,80.31,Cancelled,1848
120,Ocean View,Suite,2024-04-29,8,311.98,No Show,1876
121,Ocean View,Single,2024-04-30,3,205.65,Confirmed,1562
122,City Lights,Suite,2024-05-01,7,329.41,Confirmed,1756
123,Sunny Resort,Single,2024-05-02,3,70.58,Confirmed,1914
124,Mountain Retreat,Family,2024-05-03,6,442.19,No Show,1425
125,Grand Plaza,Double,2024-05-04,6,488.07,No Show,1546
126,City Lights,Single,2024-05-05,3,486.0,Cancelled,1301
127,Sunny Resort,Suite,2024-05-06,7,387.34,No Show,1921
128,City Lights,Family,2024-05-07,3,108.54,Cancelled,1580
129,Sunny Resort,Single,2024-05-08,8,391.22,Cancelled,1348
130,Sunny Resort,Single,2024-05-09,4,61.06,No Show,1831
131,Mountain Retreat,Family,2024-05-10,1,59.96,Cancelled,1932
132,Sunny Resort,Single,2024-05-11,4,195.62,No Show,1979
133,City Lights,Double,2024-05-12,7,269.89,Cancelled,1048
134,Sunny Resort,Single,2024-05-13,4,396.68,No Show,1916
135,Mountain Retreat,Double,2024-05-14,6,357.48,No Show,1073
