Num of Childs , TotalWorkExp_days, Client age Yrs, Educat.Level ,Ed ID,Marital stat , Marital_ID, Clnt Gender, Emp.Type ,Loan Def?,Income $ ,Loan_purpose,Reg_Date
1,5047,39,Bachelor,3,Married,3,Male,Unemployed,Yes,nan,Education,2019-05-07 02:52:58.378378368
nan,2353,39,High School,4,Single,3,Male,Part-time,Yes,7067,Medical,2020-01-25 07:51:21.081081056
3,nan,57,High School,2,Single,2,Male,Part-time,No,7647,Car,2020-09-18 22:40:43.243243232
2,4569,64,nan,3,Divorced,1,Female,Full-time,Yes,8532,Home,2016-06-07 07:47:01.621621616
0,10326,32,nan,3,Single,1,Female,Unemployed,Yes,1826,Business,2023-04-09 03:17:28.648648640
0,8467,32,High School,2,Married,1,Female,Self-employed,Yes,1717,Medical,2014-02-28 11:46:18.378378378
0,6471,40,Bachelor,2,Married,2,Male,Unemployed,No,2082,Car,2015-02-10 18:39:59.999999996
4,13331,47,Bachelor,2,Married,1,Female,Part-time,No,9397,Education,2020-02-23 13:44:30.270270240
3,12208,52,High School,2,Married,1,Female,Unemployed,Yes,5880,Other,2022-04-04 21:58:55.135135104
3,4599,43,Master,2,Married,2,Female,Part-time,No,3868,Car,2019-12-23 10:14:03.243243232
0,8227,45,Master,3,Single,nan,Male,Full-time,Yes,1612,Medical,2019-06-19 23:42:42.162162144
nan,2808,27,PhD,nan,Divorced,1,Female,Self-employed,Yes,9339,Other,2014-04-17 00:20:10.810810810
4,1521,64,Master,4,Widowed,3,Female,Full-time,Yes,1872,Education,2015-11-30 05:31:31.891891888
1,21,37,Bachelor,2,Single,2,Male,Full-time,Yes,4398,Car,2018-05-13 20:46:50.810810800
0,nan,18,Master,2,Single,1,Female,Self-employed,Yes,1717,Business,2015-10-13 16:57:39.459459456
0,10816,18,High School,3,Widowed,1,Male,Self-employed,Yes,4818,Home,2020-02-27 05:28:38.918918912
1,2353,62,Bachelor,2,Married,nan,Female,Self-employed,No,nan,Home,2020-10-07 05:21:26.486486464
2,14451,69,Bachelor,3,Married,2,Male,Part-time,No,9730,Medical,2018-09-26 03:00:10.810810784
2,7980,31,High School,2,Married,3,Male,Full-time,No,nan,Education,2020-05-03 00:43:14.594594592
1,406,44,High School,1,Single,nan,Male,Part-time,No,5520,Education,2015-05-02 04:51:10.270270264
3,nan,41,High School,4,Married,3,Female,Self-employed,Yes,nan,Home,2022-01-07 04:19:27.567567552
0,14414,52,nan,3,Married,4,Female,Part-time,nan,9549,Car,2017-02-10 21:48:49.729729728
1,13059,59,High School,3,Single,nan,Male,Self-employed,Yes,9494,Education,2021-05-10 21:45:56.756756736
1,1925,58,High School,1,Married,4,Male,Unemployed,No,4616,Business,2014-03-29 17:39:27.567567567
2,14294,60,Bachelor,3,Divorced,4,Male,Self-employed,Yes,2654,Business,2017-09-14 14:13:19.999999984
3,3714,37,Master,3,Married,nan,Male,Full-time,No,9451,Education,2019-03-31 13:31:31.891891872
0,2353,38,High School,3,Single,1,Male,Full-time,No,9808,Education,2017-03-08 11:57:50.270270256
2,13331,56,nan,3,Married,3,Male,Full-time,Yes,5574,Home,2016-04-17 03:29:00.540540528
2,nan,44,PhD,4,Divorced,3,Male,Part-time,No,5979,Medical,2015-01-05 05:18:33.513513512
0,12636,41,Bachelor,1,Divorced,2,Male,Full-time,Yes,1735,Home,2018-06-30 09:20:43.243243232
3,116,20,Master,4,Divorced,4,Male,Self-employed,No,6330,Medical,2017-10-10 04:22:20.540540528
