ReviewID,HotelName,Rating,ReviewText,CustomerID,ReviewDate
1,City Lights,1,Terrible experience,1552,2024-01-01
2,Grand Plaza,4,Good for the price,1367,2024-01-02
3,City Lights,1,Amazing stay!,1146,2024-01-03
4,City Lights,5,Terrible experience,1111,2024-01-04
5,Grand Plaza,2,Excellent service,1614,2024-01-05
6,Mountain Retreat,5,Rooms were clean,1557,2024-01-06
7,City Lights,3,Loved the view!,1923,2024-01-07
8,Ocean View,3,Not bad,1493,2024-01-08
9,Grand Plaza,3,Very comfortable,1504,2024-01-09
10,Sunny Resort,5,Not bad,1474,2024-01-10
11,Mountain Retreat,4,Loved the view!,1835,2024-01-11
12,Grand Plaza,2,Rooms were clean,1889,2024-01-12
13,Sunny Resort,3,Loved the view!,1270,2024-01-13
14,Sunny Resort,3,Very comfortable,1994,2024-01-14
15,City Lights,3,Terrible experience,1420,2024-01-15
16,City Lights,2,Could be better,1896,2024-01-16
17,City Lights,3,Very comfortable,1706,2024-01-17
18,Grand Plaza,2,Loved the view!,1366,2024-01-18
19,Grand Plaza,3,Loved the view!,1279,2024-01-19
20,Mountain Retreat,5,Excellent service,1282,2024-01-20
21,City Lights,5,Excellent service,1039,2024-01-21
22,Sunny Resort,2,Would not recommend,1958,2024-01-22
23,Ocean View,5,Excellent service,1188,2024-01-23
24,Mountain Retreat,2,Amazing stay!,1163,2024-01-24
25,Grand Plaza,5,Could be better,1993,2024-01-25
26,Mountain Retreat,5,Rooms were clean,1988,2024-01-26
27,Mountain Retreat,2,Very comfortable,1535,2024-01-27
28,Mountain Retreat,4,Loved the view!,1535,2024-01-28
29,Mountain Retreat,5,Would not recommend,1003,2024-01-29
30,Ocean View,3,Would not recommend,1834,2024-01-30
31,City Lights,4,Rooms were clean,1289,2024-01-31
32,Sunny Resort,2,Could be better,1952,2024-02-01
33,Mountain Retreat,4,Very comfortable,1432,2024-02-02
34,Mountain Retreat,1,Not bad,1470,2024-02-03
35,Mountain Retreat,1,Excellent service,1180,2024-02-04
36,City Lights,5,Terrible experience,1247,2024-02-05
37,Grand Plaza,5,Would not recommend,1627,2024-02-06
38,Grand Plaza,3,Excellent service,1278,2024-02-07
39,Ocean View,4,Excellent service,1876,2024-02-08
40,Grand Plaza,1,Amazing stay!,1580,2024-02-09
41,Mountain Retreat,5,Could be better,1862,2024-02-10
42,Mountain Retreat,4,Terrible experience,1253,2024-02-11
43,Mountain Retreat,5,Not bad,1180,2024-02-12
44,Ocean View,5,Loved the view!,1829,2024-02-13
45,Mountain Retreat,1,Amazing stay!,1680,2024-02-14
46,Grand Plaza,1,Excellent service,1824,2024-02-15
47,City Lights,5,Excellent service,1508,2024-02-16
48,City Lights,2,Good for the price,1760,2024-02-17
49,Sunny Resort,5,Terrible experience,1699,2024-02-18
50,Grand Plaza,5,Terrible experience,1565,2024-02-19
51,Mountain Retreat,3,Good for the price,1325,2024-02-20
52,City Lights,3,Terrible experience,1356,2024-02-21
53,Grand Plaza,3,Excellent service,1824,2024-02-22
54,City Lights,2,Would not recommend,1649,2024-02-23
55,Mountain Retreat,2,Very comfortable,1679,2024-02-24
56,City Lights,5,Excellent service,1390,2024-02-25
57,Sunny Resort,3,Amazing stay!,1614,2024-02-26
58,Sunny Resort,2,Could be better,1933,2024-02-27
59,City Lights,1,Good for the price,1084,2024-02-28
60,Grand Plaza,5,Not bad,1316,2024-02-29
61,Grand Plaza,4,Loved the view!,1211,2024-03-01
62,Grand Plaza,5,Not bad,1514,2024-03-02
63,City Lights,4,Excellent service,1383,2024-03-03
64,Grand Plaza,3,Amazing stay!,1690,2024-03-04
65,Mountain Retreat,4,Excellent service,1341,2024-03-05
66,Sunny Resort,3,Could be better,1814,2024-03-06
67,Mountain Retreat,1,Would not recommend,1963,2024-03-07
68,Grand Plaza,4,Loved the view!,1987,2024-03-08
69,Mountain Retreat,5,Could be better,1843,2024-03-09
70,Grand Plaza,3,Good for the price,1037,2024-03-10
71,City Lights,5,Good for the price,1510,2024-03-11
72,Mountain Retreat,2,Excellent service,1419,2024-03-12
73,City Lights,3,Amazing stay!,1750,2024-03-13
74,City Lights,4,Could be better,1168,2024-03-14
75,Ocean View,3,Rooms were clean,1964,2024-03-15
76,Grand Plaza,5,Amazing stay!,1908,2024-03-16
77,Sunny Resort,1,Would not recommend,1342,2024-03-17
78,Grand Plaza,3,Good for the price,1825,2024-03-18
79,Sunny Resort,4,Excellent service,1305,2024-03-19
80,Grand Plaza,2,Terrible experience,1541,2024-03-20
81,City Lights,1,Good for the price,1701,2024-03-21
82,Mountain Retreat,2,Loved the view!,1868,2024-03-22
83,Mountain Retreat,3,Very comfortable,1536,2024-03-23
84,Ocean View,5,Terrible experience,1111,2024-03-24
85,Sunny Resort,5,Excellent service,1410,2024-03-25
86,Sunny Resort,4,Rooms were clean,1946,2024-03-26
87,Sunny Resort,5,Terrible experience,1205,2024-03-27
88,City Lights,1,Loved the view!,1184,2024-03-28
89,Sunny Resort,5,Amazing stay!,1381,2024-03-29
90,Mountain Retreat,4,Rooms were clean,1495,2024-03-30
91,City Lights,3,Good for the price,1378,2024-03-31
92,Grand Plaza,3,Rooms were clean,1046,2024-04-01
93,Sunny Resort,5,Could be better,1885,2024-04-02
94,Sunny Resort,2,Loved the view!,1739,2024-04-03
95,Grand Plaza,3,Terrible experience,1550,2024-04-04
96,Sunny Resort,5,Could be better,1527,2024-04-05
97,Grand Plaza,4,Rooms were clean,1503,2024-04-06
98,City Lights,5,Could be better,1021,2024-04-07
99,Mountain Retreat,3,Not bad,1212,2024-04-08
100,Grand Plaza,4,Loved the view!,1309,2024-04-09
101,Ocean View,5,Would not recommend,1660,2024-04-10
102,Grand Plaza,1,Amazing stay!,1967,2024-04-11
